StudentID,StudyHours,Attendance,PastScore,SleepHours,Internet,FamilyIncome,StressLevel,Health,ParentalSupport,ExtraCurricular,MotivationLevel,ScreenTime,Tuition,Absences,Gender,Age,TeacherSupport,PeerInfluence,TimeManagement,SelfStudyHours,ClassParticipation,LearningDisability,TravelTime,ExamAnxiety,RevisionFrequency,OnlineCourses,LibraryUsage,AssignmentsScore,QuizScore,FinalScore,Passed
177,8,93,91,5,No,Low,2,2,Yes,No,9,7,No,4,Male,21,Low,Neutral,5,3,2,Yes,3,1,5,No,2,45,67,87,Yes
178,5,54,60,5,Yes,High,6,1,No,Yes,7,6,No,9,Female,21,High,Positive,3,1,6,Yes,2,1,3,No,3,53,40,53,Yes
179,4,88,75,6,Yes,Medium,1,3,Yes,Yes,8,1,No,1,Male,20,Medium,Positive,7,1,2,No,1,6,3,No,4,71,81,84,Yes
180,2,53,92,6,Yes,Low,3,3,Yes,No,2,4,No,12,Male,17,High,Negative,6,1,5,No,1,5,5,No,1,74,57,45,No
181,6,55,62,5,Yes,High,5,4,No,Yes,7,5,No,4,Female,21,Low,Negative,4,2,5,Yes,1,9,6,No,0,49,87,74,Yes
182,6,94,55,7,Yes,Medium,4,1,No,No,6,2,Yes,4,Male,18,High,Neutral,2,0,6,Yes,4,2,6,No,6,42,79,85,Yes
183,1,81,78,4,Yes,Low,3,1,No,No,4,7,No,1,Male,21,Low,Neutral,9,3,6,Yes,3,8,1,Yes,6,98,72,53,Yes
184,9,79,84,4,No,Medium,5,2,No,No,7,3,No,4,Female,20,High,Negative,1,0,6,Yes,1,5,2,No,6,51,51,86,Yes
185,6,96,92,7,Yes,High,8,1,Yes,No,4,5,Yes,12,Male,22,Low,Negative,4,0,2,Yes,1,2,3,No,0,88,47,47,No
186,3,84,81,5,No,Low,4,3,Yes,No,2,7,Yes,3,Female,18,Low,Positive,1,0,3,Yes,1,6,2,Yes,6,98,63,54,Yes
187,4,89,78,6,No,Medium,1,1,No,Yes,7,6,No,0,Female,20,Medium,Negative,6,1,6,No,3,8,6,No,6,70,55,93,Yes
188,4,65,53,4,Yes,Low,7,2,Yes,Yes,8,6,Yes,2,Female,22,Low,Neutral,4,4,8,Yes,4,4,6,No,4,68,89,66,Yes
189,3,62,70,8,No,Medium,8,4,No,No,2,5,No,0,Female,18,Medium,Positive,5,1,1,No,2,2,4,Yes,5,44,43,52,Yes
190,3,99,44,8,No,High,3,2,No,No,5,6,Yes,11,Female,19,Medium,Neutral,5,1,1,Yes,4,5,1,Yes,5,91,77,88,Yes
191,3,91,74,7,No,High,6,2,Yes,Yes,1,4,Yes,10,Male,17,Medium,Positive,9,0,2,Yes,1,2,4,Yes,3,64,83,70,Yes
192,4,79,62,5,No,Low,2,4,No,Yes,7,1,No,14,Male,17,High,Negative,1,1,6,No,4,2,4,No,3,80,66,92,Yes
193,7,68,68,4,Yes,Medium,7,2,Yes,Yes,8,2,Yes,4,Female,20,High,Neutral,2,0,9,No,4,6,4,Yes,6,70,48,95,Yes
194,4,66,82,5,No,Low,8,2,Yes,Yes,6,1,Yes,3,Female,22,High,Positive,6,4,4,Yes,2,9,1,No,4,60,86,74,Yes
195,9,68,50,4,Yes,Low,6,1,Yes,No,5,7,Yes,6,Male,17,High,Positive,5,3,3,No,3,4,1,No,6,97,55,99,Yes
196,1,77,57,7,No,Medium,6,1,Yes,No,6,2,Yes,4,Female,22,Low,Negative,7,0,8,No,3,6,5,No,3,59,95,45,No
197,8,75,86,7,No,Medium,5,4,No,Yes,2,2,Yes,9,Female,22,Low,Negative,3,4,9,No,4,7,2,No,0,78,51,44,No
198,7,86,51,8,Yes,Medium,8,1,Yes,No,1,1,Yes,13,Female,20,High,Negative,3,3,5,No,4,6,2,Yes,0,61,70,61,Yes
199,2,75,48,5,No,High,1,1,No,Yes,7,5,No,3,Male,20,Low,Neutral,2,2,9,Yes,3,8,5,Yes,1,43,63,97,Yes
200,8,72,49,8,No,Low,4,2,No,No,7,2,No,1,Male,20,Low,Positive,3,0,2,No,3,4,5,No,5,52,94,88,Yes
